;bild1.txt;bild2.txt;bild3.txt;bild4.txt;bild5.txt;bild6.txt;bild7.txt;bild8.txt;faz1.txt;faz2.txt;faz3.txt;faz4.txt;sz1.txt;sz2.txt;sz3.txt;taz1.txt;taz2.txt;taz3.txt;welt1.txt;welt2.txt;welt3.txt;welt4.txt;zeit1.txt;zeit2.txt;zeit3.txt
37;['polizeisprecher', 2, 0.00658];['jahren', 2, 0.00654];['tat', 1, 0.00606];['verdachts', 1, 0.00457];['müssen', 1, 0.00781];['berg', 2, 0.00873];['feierte', 1, 0.00488];['fahnder', 1, 0.00441];['neben', 2, 0.00563];['angriff', 1, 0.00439];['herbert', 2, 0.00404];['drei', 2, 0.00329];['zentimetern', 2, 0.00678];['herbert', 3, 0.00287];['bulgarien', 2, 0.00601];['zeitgleich', 2, 0.00403];['individuen', 1, 0.00685];['leute', 3, 0.0036];['nrw-innenminister', 2, 0.00345];['vergangenen', 1, 0.00515];['deutschland', 2, 0.00578];['tödlichen', 2, 0.00413];['kommen', 2, 0.00396];['gange', 2, 0.00344];['braun', 2, 0.00382]
38;['gezielt', 2, 0.00658];['traue', 2, 0.00654];['hinterhof', 1, 0.00606];['mitgliedschaft', 1, 0.00457];['tat', 1, 0.00781];['generalbundesanwalt', 1, 0.00437];['wahllos', 1, 0.00488];['finden', 1, 0.00441];['gebeten', 2, 0.00563];['herrscht', 1, 0.00439];['tatwaffe', 2, 0.00404];['toten', 2, 0.00329];['messerangriff', 1, 0.00339];['tag', 3, 0.00287];['deutschland', 2, 0.00601];['terrorgruppe', 2, 0.00403];['psychopathischen', 1, 0.00685];['debatte', 3, 0.0036];['herbert', 2, 0.00345];['jahr', 1, 0.00515];['gefährliche', 2, 0.00578];['anschließend', 2, 0.00413];['kontrollieren', 2, 0.00396];['stand', 2, 0.00344];['tage', 2, 0.00382]
39;['momentan', 2, 0.00658];['tagsüber', 2, 0.00654];['versteckt', 1, 0.00606];['tatverdächtigen', 1, 0.00457];['erst', 1, 0.00781];['killer', 1, 0.00437];['besucher', 1, 0.00488];['stach', 1, 0.00441];['trauern', 2, 0.00563];['beim', 1, 0.00439];['neue', 2, 0.00404];['untergetaucht', 2, 0.00329];['angegriffen', 1, 0.00339];['festgenommen', 3, 0.00287];['mutmaßlicher', 1, 0.003];['taz-informationen', 2, 0.00403];['zügen', 1, 0.00685];['attentat', 3, 0.0036];['cdu', 2, 0.00345];['deutschland', 1, 0.00515];['stieg', 2, 0.00578];['terrorismus', 2, 0.00413];['kurz', 2, 0.00396];['sah', 2, 0.00344];['drei', 2, 0.00382]
40;['eingerichtet', 2, 0.00658];['abends', 2, 0.00654];['syrer', 1, 0.00606];['sprecherin', 1, 0.00457];['bielefeld', 1, 0.00781];['stieg', 1, 0.00437];['einstach', 1, 0.00488];['gezielt', 1, 0.00441];['tat', 2, 0.00563];['eigentlich', 1, 0.00439];['details', 2, 0.00404];['hätte', 2, 0.00329];['großeinsatz', 1, 0.00339];['spricht', 3, 0.00287];['attentäter', 1, 0.003];['zunächst', 2, 0.00403];['realitätsfern', 1, 0.00685];['attentäter', 3, 0.0036];['zwei', 2, 0.00345];['asylantrag', 1, 0.00515];['jahr', 2, 0.00578];['diejenigen', 2, 0.00413];['lässt', 2, 0.00396];['samstagmittag', 2, 0.00344];['polizei', 2, 0.00382]
41;['geschockt', 2, 0.00658];['sei', 2, 0.00654];['issa', 1, 0.00606];['obersten', 1, 0.00457];['radikalisierte', 1, 0.00781];['tötete', 1, 0.00437];['drei', 1, 0.00488];['hälse', 1, 0.00441];['kirche', 2, 0.00563];['festgottestdienst', 1, 0.00439];['ermittlungen', 2, 0.00404];['strengeren', 2, 0.00329];['flucht', 1, 0.00339];['wirklich', 3, 0.00287];['flucht', 1, 0.003];['angst', 2, 0.00403];['weder', 1, 0.00685];['deutschen', 3, 0.0036];['marktplatz', 2, 0.00345];['abgelehnt', 1, 0.00515];['hörte', 1, 0.00289];['leben', 2, 0.00413];['opfer', 2, 0.00396];['danach', 2, 0.00344];['afd', 2, 0.00382]
42;['reul', 2, 0.00658];['worden', 2, 0.00654];['al', 1, 0.00606];['karlsruhe', 1, 0.00457];['islamist', 1, 0.00781];['drei', 1, 0.00437];['tötete', 1, 0.00488];['friedlich', 1, 0.00441];['gebet', 2, 0.00563];['festnahme', 1, 0.00439];['gesprochen', 2, 0.00404];['tödlichen', 2, 0.00329];['rede', 1, 0.00339];['ja', 3, 0.00287];['ermordet', 1, 0.003];['englischen', 2, 0.00403];['islamisch', 1, 0.00685];['politiker', 3, 0.0036];['uhr', 2, 0.00345];['worden', 1, 0.00515];['ruf', 1, 0.00289];['konsequenzen', 2, 0.00413];['verletzten', 2, 0.00396];['steht', 2, 0.00344];['längst', 2, 0.00382]
43;['bedrückend', 2, 0.00658];['tür', 2, 0.00654];['h', 1, 0.00606];['stellte', 1, 0.00457];['sechs', 1, 0.00781];['stach', 1, 0.00437];['blickte', 1, 0.00488];['feiernden', 1, 0.00441];['kölner', 2, 0.00563];['mutmaßlichen', 1, 0.00439];['asylunterkunft', 2, 0.00404];['messerangriff', 2, 0.00329];['möglichen', 1, 0.00339];['gebäude', 3, 0.00287];['stellte', 1, 0.003];['verhältnissen', 2, 0.00403];['staatlich', 1, 0.00685];['rund', 3, 0.0036];['teilte', 2, 0.00345];['behördenkreisen', 1, 0.00515];['kennt', 1, 0.00289];['regelungen', 2, 0.00413];['schon', 2, 0.00396];['los', 2, 0.00344];['geflüchtete', 2, 0.00382]
44;['angehörigen', 2, 0.00658];['zerreißt', 2, 0.00654];['handeln', 1, 0.00606];['behauptet', 1, 0.00457];['monate', 1, 0.00781];['unschuldige', 1, 0.00437];['direkt', 1, 0.00488];['nutzte', 1, 0.00441];['schweren', 2, 0.00563];['attentäters', 1, 0.00439];['gefundene', 2, 0.00404];['waffenrecht', 2, 0.00329];['attacke', 1, 0.00339];['sitzt', 3, 0.00287];['rolle', 1, 0.003];['getötet', 2, 0.00403];['religiöse', 1, 0.00685];['unserer', 3, 0.0036];['viele', 2, 0.00345];['offizielle', 1, 0.00515];['internen', 1, 0.00289];['ganz', 2, 0.00413];['x', 2, 0.00396];['kurz', 2, 0.00344];['stellt', 2, 0.00382]
45;['bittet', 2, 0.00658];['herz', 2, 0.00654];['spiegel', 1, 0.00606];['tag', 1, 0.00457];['meldete', 1, 0.00781];['erlassen', 1, 0.00437];['ging', 1, 0.00488];['tumult', 1, 0.00441];['stunden', 2, 0.00563];['späten', 1, 0.00439];['genau', 2, 0.00404];['vergangenen', 2, 0.00329];['650-jahr', 1, 0.00339];['jemand', 3, 0.00287];['spielt', 1, 0.003];['jahr', 2, 0.00403];['politische', 1, 0.00685];['mann', 3, 0.0036];['mann', 2, 0.00345];['bestätigung', 1, 0.00515];['verletzter', 1, 0.00289];['passieren', 2, 0.00413];['wieso', 2, 0.00396];['gehen', 2, 0.00344];['werner', 2, 0.00382]
46;['zeugen', 2, 0.00658];['kurzbach', 2, 0.00654];['zuerst', 1, 0.00606];['wirklichkeit', 1, 0.00457];['überstellungsfrist', 1, 0.00781];['verdachts', 1, 0.00437];['los', 1, 0.00488];['entkommen', 1, 0.00441];['fassungslos', 2, 0.00563];['samstagabend', 1, 0.00439];['tatverdächtige', 2, 0.00404];['jahr', 2, 0.00329];['feier', 1, 0.00339];['hätten', 3, 0.00287];['eng', 1, 0.003];['verletzt', 2, 0.00403];['ziel', 1, 0.00685];['jahren', 3, 0.0036];['bekommen', 2, 0.00345];['gibt', 1, 0.00515];['gab', 1, 0.00289];['effizienter', 2, 0.00413];['macht', 2, 0.00396];['messerangriff', 2, 0.00344];['stehen', 2, 0.00382]
47;['hinweisportal', 2, 0.00658];['nacht', 2, 0.00654];['berichtete', 1, 0.00606];['gesucht', 1, 0.00457];['bild', 1, 0.00781];['mitgliedschaft', 1, 0.00437];['weniger', 1, 0.00488];['entsorgte', 1, 0.00441];['tief', 2, 0.00563];['wirkt', 1, 0.00439];['26-jährige', 2, 0.00404];['heute', 2, 0.00329];['getötet', 1, 0.00339];['solinger', 3, 0.00287];['mögliche', 1, 0.003];['wurden', 2, 0.00403];['entzweien', 1, 0.00685];['letzten', 3, 0.0036];['staatsanwaltschaft', 2, 0.00345];['bislang', 1, 0.00515];['demnach', 1, 0.00289];['messer', 2, 0.00413];['schich', 2, 0.00396];['flucht', 2, 0.00344];['liegt', 2, 0.00382]
48;['messer-terror', 1, 0.00329];['messer-attacke', 1, 0.00327];['gekommen', 1, 0.00606];['seit', 1, 0.00457];['darum', 1, 0.00781];['terrormiliz', 1, 0.00437];['sekunden', 1, 0.00488];['gasse', 1, 0.00441];['traurig', 2, 0.00563];['innenstadt', 1, 0.00439];['wohl', 2, 0.00404];['stellte', 2, 0.00329];['polizeisprecherin', 1, 0.00339];['innenstadt', 3, 0.00287];['attentat', 1, 0.003];['zuerst', 2, 0.00403];['kranke', 1, 0.00685];['trauern', 3, 0.0036];['sollen', 2, 0.00345];['behörden', 1, 0.00515];['stadt', 1, 0.00289];['zudem', 2, 0.00413];['großen', 2, 0.00396];['tatort', 2, 0.00344];['ums', 2, 0.00382]
49;['stach', 1, 0.00329];['wurde', 1, 0.00327];['bielefeld', 1, 0.00606];['kurzer', 1, 0.00457];['flüchtlingsbehörde', 1, 0.00781];['mord', 1, 0.00437];['passiert', 1, 0.00488];['sicher', 1, 0.00441];['gebete', 2, 0.00563];['gelähmt', 1, 0.00439];['angaben', 2, 0.00404];['terrormiliz', 2, 0.00329];['todesopfer', 1, 0.00339];['schock', 3, 0.00287];['steht', 1, 0.003];['daniela', 2, 0.00403];['ideologie', 1, 0.00685];['flüchtlingsunterkunft', 3, 0.0036];['vorsichtig', 2, 0.00345];['abschiebetermin', 1, 0.00515];['kennen', 1, 0.00289];['abgeschoben', 2, 0.00413];['davon', 2, 0.00396];['paar', 2, 0.00344];['leben', 2, 0.00382]
